fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,cutmix,copy_paste,close_mosaic
0.40317,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,10
0.33606,1e-05,0.01,0.93345,0.001,2.99672,0.83902,6.84332,0.50346,1.50132,0.01294,0.68914,0.32019,0.00674,0.10015,0.46822,0.0,0.001,0.0,0.65066,0.0,1.0,0.0134,0.00273,0.0,10
0.34005,0.01,0.01,0.9397,0.001,3.00376,0.88574,6.7691,0.52747,1.49999,0.02107,0.69726,0.40174,0.0009,0.09902,0.63219,0.00013,0.001,0.00303,0.49219,0.00027,0.99807,0.0,0.0,0.0,9
0.36559,0.00835,0.01,0.98,0.00093,3.32805,0.80141,6.7066,0.37941,2.09703,0.00274,0.56008,0.50523,0.0044,0.09356,0.5188,0.0,0.0,0.0,0.5011,0.0,0.97496,0.0,0.00882,0.0,10
0.37598,0.00792,0.01,0.98,0.001,3.5685,0.60049,6.35662,0.43989,2.9228,0.01657,0.69378,0.43146,0.00017,0.10063,0.50331,0.0,0.0,0.00992,0.551,0.0,0.98964,0.0,0.0,0.00512,9
0.34314,0.00795,0.01564,0.97542,0.001,4.41069,0.95,5.33117,0.49477,1.19423,0.00702,0.6429,0.51864,0.00593,0.09761,0.59119,0.00077,0.001,0.00918,0.49873,0.0,0.99613,0.00396,0.00431,0.00349,9
0.36315,0.00765,0.01,0.97387,0.00092,2.49538,0.81352,7.7117,0.37396,1.84092,0.00576,0.48706,0.58055,0.00429,0.09237,0.43553,0.00163,0.0,0.00734,0.55858,0.00706,1.0,0.0,0.00442,0.0,9
0.29189,0.00986,0.01,0.96807,0.00052,2.97391,0.85727,7.28274,0.4235,1.14429,0.01035,0.7255,0.4021,0.0,0.0993,0.57355,6e-05,0.00088,0.01181,0.53832,0.00146,0.99333,0.00266,0.00527,0.00213,8
0.47045,0.00112,0.01236,0.937,0.00054,3.93963,0.88118,6.81965,0.49364,0.99751,0.01522,0.55915,0.40325,0.00304,0.09407,0.70156,0.00162,0.00052,0.0,0.61068,0.0,1.0,0.0,0.00201,0.00425,10
0.33613,0.01,0.01698,0.98,0.00087,2.90088,0.83603,7.29246,0.65075,1.74953,0.01051,0.51479,0.40721,0.00513,0.08066,0.46769,0.00152,0.00031,0.00858,0.4936,0.00172,0.99398,0.0,0.00998,0.0,9
0.38383,0.00624,0.01066,0.98,0.00031,4.22277,0.84572,9.68351,0.48583,1.48103,0.00675,0.4832,0.44729,0.00367,0.09641,0.51586,6e-05,0.00022,0.00016,0.46449,0.00159,1.0,0.0,0.00493,0.00142,7
0.41824,0.00526,0.01,0.83979,0.00093,4.43644,0.64878,6.78007,0.49696,0.67498,0.01364,0.54907,0.58867,0.00152,0.0918,0.46448,2e-05,0.001,0.00619,0.59447,0.01105,0.97276,0.0,0.00611,0.00218,8
0.43867,0.00399,0.01038,0.95302,0.001,4.39323,0.87793,8.15458,0.49982,2.40905,0.01216,0.59312,0.42324,0.00477,0.09435,0.50705,0.00039,0.00012,0.01044,0.60206,0.01116,1.0,0.0,0.00519,0.00428,8
0.41524,0.0047,0.01216,0.98,0.00077,5.0,0.52048,5.75878,0.37259,2.98752,0.00402,0.48271,0.50993,0.00256,0.09599,0.68885,0.00142,0.00035,0.00784,0.58325,0.00814,0.97001,0.00757,0.00315,0.00103,7
0.47358,0.00058,0.01053,0.98,0.00076,3.3261,0.5641,6.5023,0.45047,3.5526,0.00856,0.65595,0.49368,0.00171,0.09814,0.65443,0.00141,0.0,0.01167,0.48349,0.00379,0.68472,0.00163,0.00374,0.00177,7
0.35389,0.00597,0.01144,0.88099,0.00079,2.63791,0.91345,9.25879,0.43027,3.07402,0.00462,0.43603,0.38757,0.00263,0.08894,0.74615,0.00092,0.00064,0.01389,0.47509,0.00373,0.81688,0.00768,0.00559,0.00085,8
0.38357,0.01,0.01,0.86694,0.00061,4.06724,0.6061,6.90642,0.42094,1.75223,0.00674,0.67814,0.4467,0.00404,0.09378,0.59296,0.00111,0.0005,0.00479,0.58597,0.00809,1.0,0.0014,0.0022,0.00231,10
0.41201,0.00602,0.01316,0.81708,0.001,5.0,0.95,6.57062,0.37999,2.32507,0.00527,0.64352,0.49591,0.00419,0.09612,0.55344,0.0,0.001,0.00886,0.44658,0.01293,0.9979,0.00664,0.00461,0.00338,6
0.38003,0.01,0.01595,0.84651,0.00051,4.68839,0.63853,6.72511,0.41002,0.95533,0.00671,0.73547,0.60883,0.00552,0.0904,0.46313,0.00123,0.00087,0.01311,0.6542,0.0,0.97477,0.0,0.002,0.00154,7
0.3762,0.00329,0.01196,0.97396,0.00091,3.12776,0.58159,5.69312,0.37405,2.02855,0.00375,0.54968,0.44784,0.00299,0.09727,0.48789,0.0003,0.00084,0.01201,0.41461,0.00469,0.74077,0.0,0.00277,0.00383,8
0.39414,0.00486,0.01368,0.91398,0.00065,4.48772,0.60206,7.37805,0.26988,2.96856,0.01479,0.60439,0.36186,0.00355,0.10229,0.56362,0.0,0.00097,0.0,0.51354,0.00402,0.62556,0.00797,0.00264,0.00102,8
0.47224,0.00368,0.0101,0.96457,0.00073,5.0,0.61086,5.74851,0.52486,3.25034,0.01231,0.57836,0.39129,0.00367,0.09526,0.62359,0.00193,3e-05,0.00374,0.62115,0.00225,0.76829,0.00036,0.00117,0.00503,10
0.41422,0.00283,0.01206,0.98,0.00074,3.96455,0.95,5.14669,0.63293,2.2544,0.00972,0.5511,0.47721,0.00184,0.11274,0.53278,0.00114,0.00015,0.01331,0.4533,0.00578,0.92283,0.00223,0.00454,0.0033,6
0.485,0.00088,0.01049,0.977,0.00074,3.77184,0.57701,6.6412,0.52701,4.46069,0.01234,0.76009,0.42281,0.00312,0.09595,0.63979,0.00198,2e-05,0.00243,0.6222,0.00329,0.87601,0.00127,0.00339,0.00387,9
0.47718,0.00269,0.01135,0.95908,0.00055,3.82406,0.67378,6.91325,0.45455,2.52243,0.0105,0.71835,0.41763,0.00338,0.09621,0.56104,0.00085,0.00032,0.00666,0.42334,0.00273,0.88905,0.0008,0.00222,0.00119,10
0.48838,0.00117,0.01025,0.9263,0.00096,3.35481,0.70033,8.14615,0.46763,4.17652,0.00562,0.70372,0.45833,0.00154,0.09588,0.5771,0.00016,0.0,0.00455,0.50119,0.00874,0.95958,9e-05,0.00163,0.00234,10
0.50812,0.00158,0.01015,0.95096,0.001,5.0,0.52139,7.51894,0.51256,2.404,0.00942,0.48886,0.52887,0.00435,0.09501,0.53321,0.00082,0.00014,0.00907,0.48907,0.0075,1.0,0.00067,0.00206,0.0046,7
0.43722,0.00203,0.01215,0.96901,0.00086,3.34678,0.71214,5.41727,0.45026,2.04576,0.01329,0.71917,0.32491,0.00227,0.15015,0.54283,0.00158,0.00054,0.00873,0.85603,0.0,0.79978,0.00087,0.00366,0.00546,10
0.47843,0.00175,0.01257,0.98,0.00098,3.23277,0.60284,8.19656,0.50859,1.30442,0.01514,0.68922,0.42541,0.00415,0.1189,0.81832,0.00139,0.00016,0.00364,0.37723,0.00754,0.93355,0.00152,0.00076,0.00285,10
0.45286,0.00303,0.01135,0.87974,0.00049,4.26645,0.70176,6.41969,0.52444,2.99483,0.00916,0.68558,0.53125,0.0031,0.11873,0.4805,0.0008,0.00015,0.00465,0.66038,0.00244,0.98145,0.0007,0.00345,0.00137,7
0.42932,0.00209,0.01,0.9197,0.00092,3.54588,0.67715,7.60797,0.45328,3.65321,0.01375,0.44781,0.39224,0.00216,0.07154,0.69689,0.00027,0.00037,0.00726,0.67864,0.00575,0.84566,0.00104,0.00154,0.00215,7
0.46118,0.0027,0.01158,0.92425,0.00066,3.83059,0.70267,5.88929,0.50322,3.85967,0.01738,0.41903,0.37963,0.00324,0.11461,0.95,0.00143,2e-05,0.0107,0.61837,0.00417,0.65829,4e-05,0.00051,0.00169,9
0.43278,0.00376,0.01126,0.92771,0.00097,3.69119,0.68478,5.67066,0.42562,3.38673,0.00671,0.4799,0.46695,0.0015,0.10271,0.6335,0.00061,6e-05,0.00368,0.50334,0.00356,0.8526,0.00063,0.00158,0.0028,10
0.44303,0.00512,0.01299,0.88925,0.00074,4.42564,0.61188,7.23686,0.45585,2.86703,0.01663,0.9,0.41524,0.00409,0.09585,0.95,0.00209,0.00022,0.00875,0.37989,0.00535,0.93826,0.00113,0.00344,0.00482,9
0.36362,0.00432,0.01151,0.9793,0.00073,4.28914,0.9039,5.8629,0.52492,2.87478,0.00716,0.68875,0.36691,0.00454,0.10833,0.56179,0.00079,0.00033,0.00495,0.59561,0.00611,0.97871,0.0014,0.00091,0.00175,10
0.44362,0.00267,0.01237,0.98,0.00063,3.59066,0.68619,5.90937,0.64212,0.8171,0.01076,0.614,0.46314,0.00128,0.08404,0.42056,0.00269,8e-05,0.00451,0.41484,0.00666,0.775,0.00041,0.00081,0.00436,10
0.41255,0.00266,0.01001,0.91935,0.00063,3.79221,0.72248,6.79754,0.62117,1.61943,0.01395,0.46334,0.41451,0.00251,0.12141,0.95,0.00157,0.00033,0.00815,0.58312,0.0051,0.65604,1e-05,0.002,0.00258,10
0.48299,0.00119,0.01,0.8942,0.00095,5.0,0.83365,8.61836,0.46061,4.39805,0.01196,0.59971,0.63737,0.00435,0.10603,0.53437,0.00051,0.0,0.00575,0.39203,0.00632,1.0,0.00114,0.00344,0.00412,7
0.44429,0.00278,0.01224,0.98,0.00069,4.24581,0.75454,5.91067,0.39781,3.58992,0.00951,0.63195,0.47118,0.00472,0.11745,0.77572,0.0,0.00013,0.00835,0.78349,0.00904,0.83034,0.00022,0.00367,0.00255,6
0.47065,0.00169,0.01027,0.98,0.00077,3.60626,0.7153,4.47236,0.50093,2.49798,0.00883,0.80046,0.54229,0.00157,0.09719,0.43894,0.00184,0.00012,0.00346,0.48666,0.01074,1.0,0.0009,0.00336,0.00257,9
0.40984,0.00206,0.01072,0.98,0.00069,4.34007,0.63802,8.81181,0.37058,2.44915,0.0123,0.4874,0.52092,0.00176,0.10819,0.55899,0.00229,0.00016,0.00408,0.49239,0.00519,0.87438,0.00125,0.00364,0.00337,8
0.45924,0.00204,0.01087,0.84721,0.00053,5.0,0.87083,6.30567,0.6451,2.22699,0.01143,0.69974,0.55379,0.0036,0.10419,0.54564,0.00306,3e-05,0.00414,0.61955,0.0084,0.92124,0.00146,0.0015,0.00521,10
0.46371,0.0014,0.0101,0.89392,0.00098,4.23299,0.80881,8.39679,0.4255,2.90244,0.00926,0.56409,0.4887,0.00291,0.09638,0.46365,0.00039,0.00013,0.00829,0.39391,0.00876,0.81607,0.00075,0.00272,0.00496,8
0.44663,0.00106,0.01071,0.98,0.00096,4.34401,0.82075,8.62219,0.50634,2.16297,0.01506,0.46219,0.57633,0.00221,0.10226,0.52522,0.00066,0.00015,0.00252,0.70383,0.00663,0.99521,0.00035,0.00206,0.00199,7
0.45595,0.00169,0.01176,0.94752,0.00054,3.58744,0.88393,8.02531,0.51434,2.69299,0.0171,0.57899,0.49128,0.00425,0.09843,0.48882,0.00092,0.00013,0.00454,0.33995,0.00722,0.99388,0.00154,0.00335,0.00367,8
0.47721,0.00125,0.01,0.89048,0.00074,4.13958,0.81345,5.92623,0.51743,1.7633,0.01332,0.68087,0.3914,0.00135,0.10593,0.52026,0.00199,6e-05,0.00534,0.36443,0.00703,1.0,0.00179,0.00095,0.00495,7
0.47777,0.00143,0.01458,0.93905,0.0006,4.83857,0.80148,6.77756,0.50669,1.67957,0.00801,0.68562,0.60471,0.00283,0.10497,0.52329,0.00147,5e-05,0.00603,0.47207,0.00432,1.0,0.00064,0.00148,0.00046,6
0.45721,0.00118,0.01368,0.98,0.001,4.92743,0.58654,7.06439,0.52546,4.38595,0.00921,0.7992,0.58974,0.0011,0.11212,0.51454,0.00059,0.0001,0.00374,0.35124,0.00661,1.0,0.00172,0.00106,0.00283,10
0.461,0.00052,0.01354,0.98,0.00096,4.41435,0.71636,8.29258,0.45318,1.74748,0.01435,0.70777,0.7198,0.00403,0.11638,0.54677,0.00049,0.00016,0.01018,0.62992,0.0046,0.90311,0.00149,0.00365,0.00265,9
0.44522,0.00109,0.01,0.97728,0.00064,5.0,0.52248,7.76644,0.44434,0.7373,0.00803,0.63798,0.66298,0.00354,0.08074,0.52756,0.00131,0.00016,0.00409,0.46425,0.00191,0.98222,0.00062,0.0036,0.00265,7
0.46498,0.00219,0.01088,0.90887,0.00078,4.07895,0.76809,7.30546,0.52811,3.26708,0.01005,0.73825,0.44019,0.00396,0.12554,0.64066,0.00024,0.00015,0.00455,0.46256,0.00703,0.94802,0.00139,0.00356,0.00221,8
0.45171,0.00113,0.01409,0.85818,0.0006,5.0,0.55422,8.20747,0.40148,2.52895,0.00554,0.73276,0.55466,0.00223,0.11544,0.51479,0.00193,0.00019,0.00827,0.33778,0.0048,0.87201,0.00108,0.00161,0.00248,9
0.4506,0.00128,0.01007,0.98,0.00098,4.35271,0.64448,9.71063,0.45836,4.23824,0.00991,0.46078,0.42589,0.00219,0.07356,0.53683,0.00032,0.00016,0.00398,0.51254,0.00608,0.96477,0.00016,0.00244,0.00465,7
0.45528,0.00089,0.01582,0.96721,0.00055,3.83437,0.6123,8.44899,0.51156,4.8986,0.00749,0.51997,0.53367,0.00117,0.11865,0.47336,0.00124,8e-05,0.00238,0.58431,0.00438,0.90062,0.00154,0.00126,0.0,10
0.4862,0.00137,0.01,0.86753,0.001,4.56104,0.68814,7.20971,0.64437,1.69999,0.01281,0.68183,0.38479,0.00179,0.11024,0.53605,0.00181,3e-05,0.00468,0.35488,0.00648,1.0,0.00164,0.00156,0.00505,7
0.47331,0.00084,0.01008,0.94877,0.0007,3.8161,0.57913,11.83442,0.62859,4.12443,0.01064,0.69134,0.4158,0.00449,0.10244,0.68409,0.00169,0.00012,0.00999,0.44532,0.00523,0.75817,0.00156,0.0014,0.00306,10
0.47267,0.00149,0.01146,0.92208,0.00091,3.47896,0.84386,8.54671,0.47945,4.34208,0.01158,0.72978,0.57585,0.00401,0.08639,0.6916,5e-05,0.00018,0.00862,0.66004,0.00865,0.86224,0.00026,0.00199,0.00355,5
0.48916,0.00107,0.01444,0.96164,0.00088,4.32567,0.77235,8.41785,0.50786,3.87165,0.01236,0.7522,0.4149,0.00342,0.10821,0.51345,0.00027,3e-05,0.00315,0.36044,0.00577,1.0,0.00127,0.00232,0.00425,7
0.48451,0.00116,0.01701,0.96251,0.001,2.59694,0.74532,7.83808,0.5255,3.21544,0.01349,0.67904,0.39664,0.00271,0.10306,0.54848,0.00015,7e-05,0.00825,0.42941,0.00817,1.0,0.0,0.00273,0.00372,10
0.47901,0.00106,0.01343,0.92738,0.00097,4.93094,0.62973,6.67959,0.51394,3.71309,0.01215,0.68413,0.39765,0.00482,0.18315,0.69378,0.0003,1e-05,0.00539,0.32358,0.00302,0.99418,0.00087,0.00352,0.00384,9
0.47662,0.00133,0.01289,0.82317,0.00098,3.79449,0.80018,7.35879,0.39582,4.2974,0.00761,0.80507,0.47222,0.00433,0.09387,0.62855,0.00038,0.0,0.00809,0.49833,0.00681,0.9684,0.00057,0.00526,0.00366,8
0.44974,0.00084,0.01434,0.87329,0.00098,5.0,0.57307,7.21716,0.88998,4.82259,0.00884,0.59687,0.55024,0.001,0.11014,0.52736,0.00062,5e-05,0.00386,0.7214,0.00623,0.85589,0.00061,0.00247,0.00415,8
0.4713,0.00126,0.01276,0.92953,0.00076,3.73281,0.74026,7.87624,0.46268,3.37095,0.01113,0.79457,0.6,0.00301,0.10107,0.64855,0.00139,0.00014,0.00293,0.41731,0.0038,0.97536,0.00201,0.00364,0.00412,7
0.49395,0.00085,0.014,0.91596,0.00075,5.0,0.58707,7.54382,0.50622,1.72764,0.01267,0.50074,0.36735,0.00129,0.15925,0.69376,0.0024,6e-05,0.00715,0.34353,0.00446,0.89627,0.00098,0.00358,0.00262,10
0.47693,0.00132,0.01,0.98,0.00096,2.39182,0.8686,8.98087,0.47472,2.18647,0.01346,0.39114,0.4305,0.005,0.09815,0.45617,0.00013,0.00014,0.00763,0.57943,0.00863,1.0,0.00057,0.00192,0.00319,9
0.4902,0.00246,0.01,0.90704,0.00095,3.54377,0.61092,7.05993,0.41126,3.49505,0.00505,0.71004,0.53521,0.00345,0.10975,0.63374,0.0011,5e-05,0.00583,0.3604,0.00853,0.98538,0.00077,0.00124,0.00378,8
0.4637,0.00313,0.01393,0.9512,0.001,4.93292,0.51819,5.9239,0.51294,2.98669,0.01282,0.65654,0.50642,0.0009,0.13894,0.70393,0.00186,0.00016,0.00734,0.44621,0.00625,0.9681,0.0007,0.00351,0.0038,10
0.46592,0.00117,0.01366,0.93813,0.001,4.97568,0.57073,6.4455,0.4211,1.51393,0.0033,0.54882,0.54095,0.00342,0.12882,0.75269,0.00235,2e-05,0.00888,0.4522,0.0083,0.8802,0.00043,0.00355,0.00417,6
0.45571,0.00152,0.0108,0.89766,0.00096,4.94624,0.76243,7.45094,0.33005,3.48138,0.00445,0.52083,0.60213,0.00403,0.11112,0.65706,0.00235,0.00015,0.00405,0.29822,0.00618,0.73742,0.00098,0.00176,0.00407,10
0.48996,0.00208,0.01433,0.92392,0.00089,3.0425,0.79297,7.96445,0.48593,1.72302,0.00613,0.44037,0.50658,0.00176,0.10666,0.69353,0.00031,5e-05,0.00661,0.47565,0.00816,0.98323,0.00137,0.00362,0.00216,9
0.48983,0.00095,0.0146,0.95477,0.00084,4.10207,0.62362,7.34885,0.52989,1.78771,0.0109,0.5879,0.44281,0.0038,0.10811,0.64308,0.00268,6e-05,0.00759,0.4995,0.00356,1.0,0.00074,0.00389,0.00383,9
0.46463,0.00081,0.01539,0.94327,0.00095,3.90032,0.71704,8.35102,0.48913,0.96781,0.01302,0.41826,0.50732,0.00387,0.10892,0.42836,0.0012,0.0001,0.00233,0.48931,0.00832,0.78345,0.00146,0.00363,0.0029,9
0.49221,0.00252,0.0187,0.91889,0.00099,3.7414,0.77589,7.43488,0.55031,4.62201,0.01073,0.64488,0.40405,0.00509,0.10228,0.64786,0.00225,0.00014,0.00563,0.38284,0.00917,0.94916,0.00107,0.00299,0.00561,7
0.41958,0.00295,0.01773,0.98,0.00064,3.62829,0.63543,7.52774,0.49087,1.66497,0.00867,0.44507,0.38402,0.00617,0.14971,0.53206,0.00207,0.00012,0.00455,0.43726,0.00792,0.8098,0.00079,0.00261,0.00586,7
0.45358,0.00081,0.01456,0.98,0.001,5.0,0.77812,8.33793,0.45259,2.15606,0.00854,0.74609,0.41016,0.00446,0.0885,0.5871,0.00122,7e-05,0.00355,0.36324,0.00823,0.77378,0.00118,0.00229,0.0029,7
0.49574,0.00187,0.01303,0.87143,0.00085,4.62849,0.76292,8.63086,0.30636,4.01465,0.00527,0.9,0.43435,0.00433,0.10296,0.63368,0.00119,0.00016,0.00845,0.30437,0.00774,0.95573,0.00094,0.00277,0.00617,10
0.47436,0.00203,0.01784,0.94836,0.001,4.03722,0.60029,7.51794,0.70824,2.2119,0.01093,0.64076,0.35742,0.00131,0.10314,0.61786,0.00169,9e-05,0.00875,0.49154,0.00736,0.89705,0.00101,0.00355,0.00371,8
0.49864,0.00059,0.01,0.86015,0.00083,5.0,0.55107,9.35492,0.23591,3.52131,0.00894,0.77743,0.46707,0.00214,0.05279,0.54865,0.00127,5e-05,0.00879,0.60765,0.00368,0.97679,0.00082,0.00393,0.00261,7
0.48184,0.00231,0.01018,0.74822,0.00074,5.0,0.53334,8.016,0.41239,2.79887,0.00728,0.44867,0.46475,0.00166,0.08794,0.7257,0.00296,9e-05,0.00799,0.51553,0.0038,0.95206,0.00065,0.00189,0.00375,9
0.46997,0.002,0.01304,0.92583,0.00084,4.75375,0.95,7.96664,0.36664,2.13404,0.00341,0.71926,0.47132,0.00514,0.15408,0.71426,0.00056,4e-05,0.00792,0.53259,0.00606,0.76986,0.00068,0.00406,0.00192,10
0.493,0.00137,0.01234,0.95099,0.001,4.86136,0.55454,5.14112,0.33648,3.11691,0.0036,0.46259,0.44986,0.00385,0.06759,0.72961,0.00135,0.00011,0.01041,0.43108,0.00354,0.96893,0.00099,0.00234,0.00442,9
0.46093,0.00099,0.01172,0.87961,0.00097,3.80427,0.68896,7.63507,0.18704,0.95055,0.00908,0.9,0.47028,0.0006,0.17972,0.57939,0.0025,4e-05,0.00871,0.61638,0.00397,0.8224,0.00092,0.00238,0.00591,10
0.44091,0.00186,0.01004,0.96398,0.00083,4.3753,0.67551,4.99331,0.19984,1.77326,0.00919,0.76558,0.43042,0.00236,0.05768,0.72637,0.0015,8e-05,0.00914,0.69249,0.00251,1.0,0.00101,0.00413,0.00207,5
0.46467,0.0004,0.01091,0.93253,0.00089,4.76014,0.63825,9.87007,0.21857,2.85743,0.0048,0.63455,0.47819,0.00236,0.10665,0.64533,0.00192,8e-05,0.00797,0.37993,0.00393,0.97515,0.00095,0.00291,0.00508,7
0.47289,0.00136,0.01,0.92755,0.00062,5.0,0.65198,7.22716,0.3876,1.56653,0.01154,0.50681,0.57461,0.00052,0.04401,0.64238,0.00178,0.0001,0.01031,0.59881,0.00687,0.88788,0.00109,0.00285,0.00434,10
0.45139,0.00146,0.01,0.82309,0.001,4.04841,0.65959,5.36325,0.454,1.97403,0.01205,0.85008,0.46939,0.00166,0.11167,0.67759,0.00101,0.00012,0.00932,0.50587,0.00513,0.99156,0.00124,0.00114,0.00576,7
0.45483,0.00085,0.01023,0.85577,0.001,4.90987,0.50473,9.39389,0.27409,2.90404,0.00703,0.53948,0.40848,0.0048,0.1205,0.63292,0.00076,0.00011,0.01003,0.38408,0.00486,0.95205,0.00103,0.00195,0.00455,7
0.48674,0.0021,0.01783,0.97339,0.00084,4.80312,0.72556,7.45258,0.36812,2.43076,0.00544,0.9,0.43613,0.00706,0.04235,0.62205,0.0018,0.00014,0.01162,0.47752,0.00893,1.0,0.00095,0.00156,0.00358,9
0.43659,0.00265,0.013,0.96321,0.00076,3.79828,0.42472,6.85893,0.18756,4.29579,0.00432,0.45915,0.54797,0.00268,0.04338,0.68203,0.0023,0.00019,0.00431,0.37119,0.0079,0.67559,0.00069,0.0028,0.0026,8
0.46176,0.00122,0.01262,0.95986,0.00087,5.0,0.68381,5.07706,0.33416,3.60404,0.01515,0.42763,0.54911,0.00463,0.11043,0.72414,0.00088,0.00015,0.01068,0.39879,0.00576,0.90214,0.00094,0.00544,0.00233,7
0.4798,0.00042,0.01,0.90576,0.001,4.24146,0.54477,8.3853,0.26936,2.62005,0.0078,0.9,0.39617,0.00557,0.09634,0.62668,0.00139,8e-05,0.00855,0.49651,0.00513,1.0,0.00096,0.00231,0.00387,8
0.42302,0.0014,0.01263,0.94115,0.001,5.0,0.57869,7.46362,0.25684,3.38793,0.00875,0.67795,0.35777,0.00168,0.10926,0.49226,0.00112,8e-05,0.00844,0.62163,0.00658,1.0,0.00091,0.00221,0.00253,8
0.42632,0.00274,0.01,0.94627,0.001,5.0,0.63944,8.52458,0.42859,1.63071,0.01091,0.65434,0.39973,0.00565,0.14715,0.52098,0.00126,9e-05,0.00531,0.37853,0.00679,0.82414,0.00084,0.002,0.00501,8
0.48597,0.0017,0.01469,0.86799,0.001,4.64453,0.91397,8.35022,0.54339,3.04589,0.00585,0.36686,0.368,0.00123,0.14873,0.50944,0.00242,3e-05,0.00699,0.4056,0.00613,1.0,0.00078,0.00329,0.00365,7
0.44767,0.00227,0.01215,0.9273,0.001,3.59887,0.68489,8.69203,0.26726,2.30384,0.00997,0.2371,0.59542,0.00301,0.12078,0.73615,0.00102,0.00013,0.00872,0.43378,0.00693,0.879,0.00089,0.00297,0.00414,7
0.48332,0.00179,0.01,0.90996,0.001,4.64259,0.51968,6.76538,0.50049,2.30767,0.00464,0.59557,0.45957,0.00318,0.048,0.86018,0.00263,8e-05,0.00758,0.55014,0.00736,0.89584,0.00096,0.00344,0.00462,9
0.45681,0.0005,0.0214,0.95362,0.001,4.79749,0.75221,9.09982,0.45139,1.73399,0.00701,0.66343,0.66452,0.00381,0.03689,0.68575,0.00097,3e-05,0.00776,0.42714,0.00399,0.94198,0.00075,0.00355,0.00611,7
